From Id	To Id	Tx	Meta
0	1	0.195525	 UDP 49153 > 8090
1	5	0.195533	 UDP 49153 > 8090
3	0	0.195613	 UDP 49153 > 8090
2	0	0.196	 UDP 49153 > 8100
3	0	0.196063	 UDP 49153 > 8090
0	1	0.196149	 UDP 49153 > 8090
1	5	0.196157	 UDP 49153 > 8090
3	0	0.196513	 UDP 49153 > 8090
0	1	0.196773	 UDP 49153 > 8100
1	5	0.196781	 UDP 49153 > 8090
3	0	0.196963	 UDP 49153 > 8090
1	5	0.197405	 UDP 49153 > 8090
3	0	0.197413	 UDP 49153 > 8090
3	0	0.197863	 UDP 49153 > 8090
1	5	0.198029	 UDP 49153 > 8090
3	0	0.198313	 UDP 49153 > 8090
0	1	0.198414	 UDP 49153 > 8090
1	5	0.198653	 UDP 49153 > 8090
3	0	0.198763	 UDP 49153 > 8090
0	1	0.199038	 UDP 49153 > 8090
3	0	0.199213	 UDP 49153 > 8090
1	5	0.199277	 UDP 49153 > 8090
0	1	0.199662	 UDP 49153 > 8090
3	0	0.199663	 UDP 49153 > 8090
1	5	0.199901	 UDP 49153 > 8090
2	0	0.2	 UDP 49153 > 8100
3	0	0.200113	 UDP 49153 > 8090
0	1	0.200286	 UDP 49153 > 8090
1	5	0.200525	 UDP 49153 > 8090
3	0	0.200563	 UDP 49153 > 8090
0	1	0.20091	 UDP 49153 > 8090
3	0	0.201013	 UDP 49153 > 8090
1	5	0.201149	 UDP 49153 > 8090
3	0	0.201463	 UDP 49153 > 8090
0	1	0.201534	 UDP 49153 > 8090
1	5	0.201773	 UDP 49153 > 8090
3	0	0.201913	 UDP 49153 > 8090
0	1	0.202158	 UDP 49153 > 8090
3	0	0.202363	 UDP 49153 > 8090
0	1	0.202782	 UDP 49153 > 8090
3	0	0.202813	 UDP 49153 > 8090
1	4	0.202974	 UDP 49153 > 8100
3	0	0.203263	 UDP 49153 > 8090
0	1	0.203406	 UDP 49153 > 8090
3	0	0.203713	 UDP 49153 > 8090
2	0	0.204	 UDP 49153 > 8100
0	1	0.20403	 UDP 49153 > 8090
1	5	0.204038	 UDP 49153 > 8090
3	0	0.204163	 UDP 49153 > 8090
3	0	0.204613	 UDP 49153 > 8090
0	1	0.204654	 UDP 49153 > 8090
1	5	0.204662	 UDP 49153 > 8090
3	0	0.205063	 UDP 49153 > 8090
0	1	0.205278	 UDP 49153 > 8090
1	5	0.205286	 UDP 49153 > 8090
3	0	0.205513	 UDP 49153 > 8090
0	1	0.205902	 UDP 49153 > 8090
1	5	0.20591	 UDP 49153 > 8090
3	0	0.205963	 UDP 49153 > 8090
3	0	0.206413	 UDP 49153 > 8090
0	1	0.206526	 UDP 49153 > 8100
1	5	0.206534	 UDP 49153 > 8090
3	0	0.206863	 UDP 49153 > 8090
1	5	0.207158	 UDP 49153 > 8090
3	0	0.207313	 UDP 49153 > 8090
3	0	0.207763	 UDP 49153 > 8090
1	5	0.207782	 UDP 49153 > 8090
2	0	0.208	 UDP 49153 > 8100
0	1	0.208168	 UDP 49153 > 8090
3	0	0.208213	 UDP 49153 > 8090
1	5	0.208406	 UDP 49153 > 8090
3	0	0.208663	 UDP 49153 > 8090
0	1	0.208792	 UDP 49153 > 8090
1	5	0.20903	 UDP 49153 > 8090
3	0	0.209113	 UDP 49153 > 8090
0	1	0.209416	 UDP 49153 > 8090
3	0	0.209563	 UDP 49153 > 8090
1	5	0.209654	 UDP 49153 > 8090
3	0	0.210013	 UDP 49153 > 8090
0	1	0.21004	 UDP 49153 > 8090
1	5	0.210278	 UDP 49153 > 8090
3	0	0.210463	 UDP 49153 > 8090
0	1	0.210664	 UDP 49153 > 8090
1	5	0.210902	 UDP 49153 > 8090
3	0	0.210913	 UDP 49153 > 8090
0	1	0.211288	 UDP 49153 > 8090
3	0	0.211363	 UDP 49153 > 8090
1	5	0.211526	 UDP 49153 > 8090
3	0	0.211813	 UDP 49153 > 8090
0	1	0.211912	 UDP 49153 > 8090
2	0	0.212	 UDP 49153 > 8100
3	0	0.212263	 UDP 49153 > 8090
0	1	0.212536	 UDP 49153 > 8090
3	0	0.212713	 UDP 49153 > 8090
1	4	0.212728	 UDP 49153 > 8100
0	1	0.21316	 UDP 49153 > 8090
3	0	0.213163	 UDP 49153 > 8090
3	0	0.213613	 UDP 49153 > 8090
0	1	0.213784	 UDP 49153 > 8090
1	5	0.213792	 UDP 49153 > 8090
3	0	0.214063	 UDP 49153 > 8090
0	1	0.214408	 UDP 49153 > 8090
1	5	0.214416	 UDP 49153 > 8090
3	0	0.214513	 UDP 49153 > 8090
3	0	0.214963	 UDP 49153 > 8090
0	1	0.215032	 UDP 49153 > 8090
1	5	0.21504	 UDP 49153 > 8090
3	0	0.215413	 UDP 49153 > 8090
0	1	0.215656	 UDP 49153 > 8090
1	5	0.215664	 UDP 49153 > 8090
3	0	0.215863	 UDP 49153 > 8090
2	0	0.216	 UDP 49153 > 8100
0	1	0.21628	 UDP 49153 > 8100
1	5	0.216288	 UDP 49153 > 8090
3	0	0.216313	 UDP 49153 > 8090
3	0	0.216763	 UDP 49153 > 8090
1	5	0.216912	 UDP 49153 > 8090
3	0	0.217213	 UDP 49153 > 8090
0	1	0.217481	 UDP 49153 > 8090
1	5	0.217536	 UDP 49153 > 8090
3	0	0.217663	 UDP 49153 > 8090
3	0	0.218113	 UDP 49153 > 8090
1	5	0.21816	 UDP 49153 > 8090
0	1	0.218545	 UDP 49153 > 8090
3	0	0.218563	 UDP 49153 > 8090
1	5	0.218784	 UDP 49153 > 8090
3	0	0.219013	 UDP 49153 > 8090
0	1	0.219169	 UDP 49153 > 8090
1	5	0.219408	 UDP 49153 > 8090
3	0	0.219463	 UDP 49153 > 8090
0	1	0.219793	 UDP 49153 > 8090
3	0	0.219913	 UDP 49153 > 8090
2	0	0.22	 UDP 49153 > 8100
1	5	0.220032	 UDP 49153 > 8090
3	0	0.220363	 UDP 49153 > 8090
0	1	0.220417	 UDP 49153 > 8090
1	5	0.220656	 UDP 49153 > 8090
3	0	0.220813	 UDP 49153 > 8090
0	1	0.221041	 UDP 49153 > 8090
3	0	0.221263	 UDP 49153 > 8090
1	5	0.22128	 UDP 49153 > 8090
0	1	0.221665	 UDP 49153 > 8090
3	0	0.221713	 UDP 49153 > 8090
3	0	0.222163	 UDP 49153 > 8090
0	1	0.222289	 UDP 49153 > 8090
1	4	0.222481	 UDP 49153 > 8100
3	0	0.222613	 UDP 49153 > 8090
0	1	0.222913	 UDP 49153 > 8090
3	0	0.223063	 UDP 49153 > 8090
1	5	0.223105	 UDP 49153 > 8090
3	0	0.223513	 UDP 49153 > 8090
0	1	0.223537	 UDP 49153 > 8090
3	0	0.223963	 UDP 49153 > 8090
2	0	0.224	 UDP 49153 > 8100
0	1	0.224161	 UDP 49153 > 8090
1	5	0.224169	 UDP 49153 > 8090
3	0	0.224413	 UDP 49153 > 8090
0	1	0.224785	 UDP 49153 > 8090
1	5	0.224793	 UDP 49153 > 8090
3	0	0.224863	 UDP 49153 > 8090
3	0	0.225313	 UDP 49153 > 8090
0	1	0.225409	 UDP 49153 > 8090
1	5	0.225417	 UDP 49153 > 8090
3	0	0.225763	 UDP 49153 > 8090
0	1	0.226033	 UDP 49153 > 8090
1	5	0.226041	 UDP 49153 > 8090
3	0	0.226213	 UDP 49153 > 8090
0	1	0.226657	 UDP 49153 > 8100
3	0	0.226663	 UDP 49153 > 8090
1	5	0.226665	 UDP 49153 > 8090
3	0	0.227113	 UDP 49153 > 8090
1	5	0.227289	 UDP 49153 > 8090
3	0	0.227563	 UDP 49153 > 8090
1	5	0.227913	 UDP 49153 > 8090
2	0	0.228	 UDP 49153 > 8100
3	0	0.228013	 UDP 49153 > 8090
0	1	0.228299	 UDP 49153 > 8090
3	0	0.228463	 UDP 49153 > 8090
1	5	0.228537	 UDP 49153 > 8090
3	0	0.228913	 UDP 49153 > 8090
0	1	0.228923	 UDP 49153 > 8090
1	5	0.229161	 UDP 49153 > 8090
3	0	0.229363	 UDP 49153 > 8090
0	1	0.229547	 UDP 49153 > 8090
1	5	0.229785	 UDP 49153 > 8090
3	0	0.229813	 UDP 49153 > 8090
0	1	0.230171	 UDP 49153 > 8090
3	0	0.230263	 UDP 49153 > 8090
1	5	0.230409	 UDP 49153 > 8090
3	0	0.230713	 UDP 49153 > 8090
0	1	0.230795	 UDP 49153 > 8090
1	5	0.231033	 UDP 49153 > 8090
3	0	0.231163	 UDP 49153 > 8090
0	1	0.231419	 UDP 49153 > 8090
3	0	0.231613	 UDP 49153 > 8090
1	5	0.231657	 UDP 49153 > 8090
2	0	0.232	 UDP 49153 > 8100
0	1	0.232043	 UDP 49153 > 8090
3	0	0.232063	 UDP 49153 > 8090
3	0	0.232513	 UDP 49153 > 8090
0	1	0.232667	 UDP 49153 > 8090
1	4	0.232859	 UDP 49153 > 8100
0	1	0.233291	 UDP 49153 > 8090
3	0	0.233413	 UDP 49153 > 8090
3	0	0.233863	 UDP 49153 > 8090
0	1	0.233915	 UDP 49153 > 8090
1	5	0.233923	 UDP 49153 > 8090
3	0	0.234313	 UDP 49153 > 8090
0	1	0.234539	 UDP 49153 > 8090
1	5	0.234547	 UDP 49153 > 8090
3	0	0.234763	 UDP 49153 > 8090
0	1	0.235163	 UDP 49153 > 8090
1	5	0.235171	 UDP 49153 > 8090
3	0	0.235213	 UDP 49153 > 8090
3	0	0.235663	 UDP 49153 > 8090
0	1	0.235787	 UDP 49153 > 8090
1	5	0.235795	 UDP 49153 > 8090
2	0	0.236	 UDP 49153 > 8100
3	0	0.236113	 UDP 49153 > 8090
0	1	0.236411	 UDP 49153 > 8100
1	5	0.236419	 UDP 49153 > 8090
3	0	0.236563	 UDP 49153 > 8090
3	0	0.237013	 UDP 49153 > 8090
1	5	0.237043	 UDP 49153 > 8090
3	0	0.237463	 UDP 49153 > 8090
1	5	0.237667	 UDP 49153 > 8090
3	0	0.237913	 UDP 49153 > 8090
0	1	0.238052	 UDP 49153 > 8090
1	5	0.238291	 UDP 49153 > 8090
3	0	0.238363	 UDP 49153 > 8090
0	1	0.238676	 UDP 49153 > 8090
3	0	0.238813	 UDP 49153 > 8090
1	5	0.238915	 UDP 49153 > 8090
3	0	0.239263	 UDP 49153 > 8090
0	1	0.2393	 UDP 49153 > 8090
1	5	0.239539	 UDP 49153 > 8090
3	0	0.239713	 UDP 49153 > 8090
0	1	0.239924	 UDP 49153 > 8090
2	0	0.24	 UDP 49153 > 8100
1	5	0.240163	 UDP 49153 > 8090
3	0	0.240163	 UDP 49153 > 8090
0	1	0.240548	 UDP 49153 > 8090
3	0	0.240613	 UDP 49153 > 8090
1	5	0.240787	 UDP 49153 > 8090
3	0	0.241063	 UDP 49153 > 8090
0	1	0.241172	 UDP 49153 > 8090
1	5	0.241411	 UDP 49153 > 8090
3	0	0.241513	 UDP 49153 > 8090
0	1	0.241796	 UDP 49153 > 8090
3	0	0.241963	 UDP 49153 > 8090
3	0	0.242413	 UDP 49153 > 8090
0	1	0.24242	 UDP 49153 > 8090
1	4	0.242612	 UDP 49153 > 8100
3	0	0.242863	 UDP 49153 > 8090
0	1	0.243044	 UDP 49153 > 8090
3	0	0.243313	 UDP 49153 > 8090
0	1	0.243668	 UDP 49153 > 8090
1	5	0.243676	 UDP 49153 > 8090
3	0	0.243763	 UDP 49153 > 8090
2	0	0.244	 UDP 49153 > 8100
3	0	0.244213	 UDP 49153 > 8090
0	1	0.244292	 UDP 49153 > 8090
1	5	0.2443	 UDP 49153 > 8090
3	0	0.244663	 UDP 49153 > 8090
0	1	0.244916	 UDP 49153 > 8090
1	5	0.244924	 UDP 49153 > 8090
3	0	0.245113	 UDP 49153 > 8090
0	1	0.24554	 UDP 49153 > 8100
1	5	0.245548	 UDP 49153 > 8090
3	0	0.245563	 UDP 49153 > 8090
3	0	0.246013	 UDP 49153 > 8090
1	5	0.246172	 UDP 49153 > 8090
3	0	0.246463	 UDP 49153 > 8090
1	5	0.246796	 UDP 49153 > 8090
3	0	0.246913	 UDP 49153 > 8090
0	1	0.247182	 UDP 49153 > 8090
3	0	0.247363	 UDP 49153 > 8090
1	5	0.24742	 UDP 49153 > 8090
0	1	0.247806	 UDP 49153 > 8090
3	0	0.247813	 UDP 49153 > 8090
2	0	0.248	 UDP 49153 > 8100
1	5	0.248044	 UDP 49153 > 8090
3	0	0.248263	 UDP 49153 > 8090
0	1	0.24843	 UDP 49153 > 8090
1	5	0.248668	 UDP 49153 > 8090
3	0	0.248713	 UDP 49153 > 8090
0	1	0.249054	 UDP 49153 > 8090
3	0	0.249163	 UDP 49153 > 8090
1	5	0.249292	 UDP 49153 > 8090
3	0	0.249613	 UDP 49153 > 8090
0	1	0.249678	 UDP 49153 > 8090
1	5	0.249916	 UDP 49153 > 8090
3	0	0.250063	 UDP 49153 > 8090
0	1	0.250302	 UDP 49153 > 8090
3	0	0.250513	 UDP 49153 > 8090
1	5	0.25054	 UDP 49153 > 8090
0	1	0.250926	 UDP 49153 > 8090
3	0	0.250963	 UDP 49153 > 8090
3	0	0.251413	 UDP 49153 > 8090
0	1	0.25155	 UDP 49153 > 8090
1	4	0.251742	 UDP 49153 > 8100
3	0	0.251863	 UDP 49153 > 8090
2	0	0.252	 UDP 49153 > 8100
0	1	0.252174	 UDP 49153 > 8090
3	0	0.252313	 UDP 49153 > 8090
3	0	0.252763	 UDP 49153 > 8090
0	1	0.252798	 UDP 49153 > 8090
1	5	0.252806	 UDP 49153 > 8090
3	0	0.253213	 UDP 49153 > 8090
0	1	0.253422	 UDP 49153 > 8090
1	5	0.25343	 UDP 49153 > 8090
3	0	0.253663	 UDP 49153 > 8090
0	1	0.254046	 UDP 49153 > 8100
1	5	0.254054	 UDP 49153 > 8090
3	0	0.254113	 UDP 49153 > 8090
3	0	0.254563	 UDP 49153 > 8090
1	5	0.254678	 UDP 49153 > 8090
3	0	0.255013	 UDP 49153 > 8090
1	5	0.255302	 UDP 49153 > 8090
3	0	0.255463	 UDP 49153 > 8090
0	1	0.255688	 UDP 49153 > 8090
3	0	0.255913	 UDP 49153 > 8090
1	5	0.255926	 UDP 49153 > 8090
2	0	0.256	 UDP 49153 > 8100
0	1	0.256312	 UDP 49153 > 8090
3	0	0.256363	 UDP 49153 > 8090
1	5	0.25655	 UDP 49153 > 8090
3	0	0.256813	 UDP 49153 > 8090
0	1	0.256936	 UDP 49153 > 8090
1	5	0.257174	 UDP 49153 > 8090
3	0	0.257263	 UDP 49153 > 8090
0	1	0.25756	 UDP 49153 > 8090
3	0	0.257713	 UDP 49153 > 8090
1	5	0.257798	 UDP 49153 > 8090
3	0	0.258163	 UDP 49153 > 8090
0	1	0.258184	 UDP 49153 > 8090
1	5	0.258422	 UDP 49153 > 8090
3	0	0.258613	 UDP 49153 > 8090
0	1	0.258808	 UDP 49153 > 8090
1	5	0.259046	 UDP 49153 > 8090
3	0	0.259063	 UDP 49153 > 8090
0	1	0.259432	 UDP 49153 > 8090
3	0	0.259513	 UDP 49153 > 8090
3	0	0.259963	 UDP 49153 > 8090
2	0	0.26	 UDP 49153 > 8100
0	1	0.260056	 UDP 49153 > 8090
1	4	0.260248	 UDP 49153 > 8100
3	0	0.260413	 UDP 49153 > 8090
0	1	0.26068	 UDP 49153 > 8090
3	0	0.260863	 UDP 49153 > 8090
0	1	0.261304	 UDP 49153 > 8090
1	5	0.261312	 UDP 49153 > 8090
3	0	0.261313	 UDP 49153 > 8090
3	0	0.261763	 UDP 49153 > 8090
0	1	0.261928	 UDP 49153 > 8090
1	5	0.261936	 UDP 49153 > 8090
3	0	0.262213	 UDP 49153 > 8090
0	1	0.262552	 UDP 49153 > 8100
1	5	0.26256	 UDP 49153 > 8090
3	0	0.262663	 UDP 49153 > 8090
3	0	0.263113	 UDP 49153 > 8090
1	5	0.263184	 UDP 49153 > 8090
3	0	0.263563	 UDP 49153 > 8090
1	5	0.263808	 UDP 49153 > 8090
2	0	0.264	 UDP 49153 > 8100
3	0	0.264013	 UDP 49153 > 8090
0	1	0.264193	 UDP 49153 > 8090
1	5	0.264432	 UDP 49153 > 8090
3	0	0.264463	 UDP 49153 > 8090
0	1	0.264817	 UDP 49153 > 8090
3	0	0.264913	 UDP 49153 > 8090
1	5	0.265056	 UDP 49153 > 8090
3	0	0.265363	 UDP 49153 > 8090
0	1	0.265441	 UDP 49153 > 8090
1	5	0.26568	 UDP 49153 > 8090
3	0	0.265813	 UDP 49153 > 8090
0	1	0.266065	 UDP 49153 > 8090
3	0	0.266263	 UDP 49153 > 8090
1	5	0.266304	 UDP 49153 > 8090
0	1	0.266689	 UDP 49153 > 8090
3	0	0.266713	 UDP 49153 > 8090
1	5	0.266928	 UDP 49153 > 8090
3	0	0.267163	 UDP 49153 > 8090
0	1	0.267313	 UDP 49153 > 8090
1	5	0.267552	 UDP 49153 > 8090
3	0	0.267613	 UDP 49153 > 8090
0	1	0.267937	 UDP 49153 > 8090
2	0	0.268	 UDP 49153 > 8100
3	0	0.268063	 UDP 49153 > 8090
3	0	0.268513	 UDP 49153 > 8090
0	1	0.268561	 UDP 49153 > 8090
1	4	0.268753	 UDP 49153 > 8100
3	0	0.268963	 UDP 49153 > 8090
0	1	0.269185	 UDP 49153 > 8090
3	0	0.269413	 UDP 49153 > 8090
0	1	0.269809	 UDP 49153 > 8090
1	5	0.269817	 UDP 49153 > 8090
3	0	0.269863	 UDP 49153 > 8090
3	0	0.270313	 UDP 49153 > 8090
0	1	0.270433	 UDP 49153 > 8100
1	5	0.270441	 UDP 49153 > 8090
3	0	0.270763	 UDP 49153 > 8090
1	5	0.271065	 UDP 49153 > 8090
3	0	0.271213	 UDP 49153 > 8090
3	0	0.271663	 UDP 49153 > 8090
1	5	0.271689	 UDP 49153 > 8090
2	0	0.272	 UDP 49153 > 8100
0	1	0.272075	 UDP 49153 > 8090
3	0	0.272113	 UDP 49153 > 8090
1	5	0.272313	 UDP 49153 > 8090
3	0	0.272563	 UDP 49153 > 8090
0	1	0.272699	 UDP 49153 > 8090
1	5	0.272937	 UDP 49153 > 8090
3	0	0.273013	 UDP 49153 > 8090
0	1	0.273323	 UDP 49153 > 8090
3	0	0.273463	 UDP 49153 > 8090
1	5	0.273561	 UDP 49153 > 8090
3	0	0.273913	 UDP 49153 > 8090
0	1	0.273947	 UDP 49153 > 8090
1	5	0.274185	 UDP 49153 > 8090
3	0	0.274363	 UDP 49153 > 8090
0	1	0.274571	 UDP 49153 > 8090
1	5	0.274809	 UDP 49153 > 8090
3	0	0.274813	 UDP 49153 > 8090
0	1	0.275195	 UDP 49153 > 8090
3	0	0.275263	 UDP 49153 > 8090
1	5	0.275433	 UDP 49153 > 8090
3	0	0.275713	 UDP 49153 > 8090
0	1	0.275819	 UDP 49153 > 8090
2	0	0.276	 UDP 49153 > 8100
3	0	0.276163	 UDP 49153 > 8090
0	1	0.276443	 UDP 49153 > 8090
3	0	0.276613	 UDP 49153 > 8090
1	4	0.276635	 UDP 49153 > 8100
3	0	0.277063	 UDP 49153 > 8090
0	1	0.277067	 UDP 49153 > 8090
3	0	0.277513	 UDP 49153 > 8090
0	1	0.277691	 UDP 49153 > 8090
1	5	0.277699	 UDP 49153 > 8090
3	0	0.277963	 UDP 49153 > 8090
0	1	0.278315	 UDP 49153 > 8090
1	5	0.278323	 UDP 49153 > 8090
3	0	0.278938	 UDP 49153 > 8090
0	1	0.278939	 UDP 49153 > 8100
1	5	0.278947	 UDP 49153 > 8090
3	0	0.279463	 UDP 49153 > 8090
1	5	0.279571	 UDP 49153 > 8090
3	0	0.279988	 UDP 49153 > 8090
2	0	0.28	 UDP 49153 > 8100
1	5	0.280195	 UDP 49153 > 8090
3	0	0.280513	 UDP 49153 > 8090
0	1	0.28058	 UDP 49153 > 8090
1	5	0.280819	 UDP 49153 > 8090
3	0	0.281038	 UDP 49153 > 8090
0	1	0.281204	 UDP 49153 > 8090
1	5	0.281443	 UDP 49153 > 8090
3	0	0.281563	 UDP 49153 > 8090
0	1	0.281828	 UDP 49153 > 8090
1	5	0.282067	 UDP 49153 > 8090
3	0	0.282088	 UDP 49153 > 8090
0	1	0.282452	 UDP 49153 > 8090
3	0	0.282613	 UDP 49153 > 8090
1	5	0.282691	 UDP 49153 > 8090
0	1	0.283076	 UDP 49153 > 8090
3	0	0.283138	 UDP 49153 > 8090
1	5	0.283315	 UDP 49153 > 8090
3	0	0.283663	 UDP 49153 > 8090
0	1	0.2837	 UDP 49153 > 8090
1	5	0.283939	 UDP 49153 > 8090
2	0	0.284	 UDP 49153 > 8100
3	0	0.284188	 UDP 49153 > 8090
0	1	0.284324	 UDP 49153 > 8090
3	0	0.284713	 UDP 49153 > 8090
0	1	0.284948	 UDP 49153 > 8090
1	4	0.28514	 UDP 49153 > 8100
3	0	0.285238	 UDP 49153 > 8090
0	1	0.285572	 UDP 49153 > 8090
3	0	0.285763	 UDP 49153 > 8090
0	1	0.286196	 UDP 49153 > 8090
1	5	0.286204	 UDP 49153 > 8090
3	0	0.286288	 UDP 49153 > 8090
3	0	0.286813	 UDP 49153 > 8090
0	1	0.28682	 UDP 49153 > 8090
1	5	0.286828	 UDP 49153 > 8090
3	0	0.287338	 UDP 49153 > 8090
0	1	0.287444	 UDP 49153 > 8100
1	5	0.287452	 UDP 49153 > 8090
3	0	0.287863	 UDP 49153 > 8090
2	0	0.288	 UDP 49153 > 8100
1	5	0.288076	 UDP 49153 > 8090
3	0	0.288388	 UDP 49153 > 8090
1	5	0.2887	 UDP 49153 > 8090
3	0	0.288913	 UDP 49153 > 8090
0	1	0.289086	 UDP 49153 > 8090
1	5	0.289324	 UDP 49153 > 8090
3	0	0.289438	 UDP 49153 > 8090
0	1	0.28971	 UDP 49153 > 8090
1	5	0.289948	 UDP 49153 > 8090
3	0	0.289963	 UDP 49153 > 8090
0	1	0.290334	 UDP 49153 > 8090
3	0	0.290488	 UDP 49153 > 8090
1	5	0.290572	 UDP 49153 > 8090
0	1	0.290958	 UDP 49153 > 8090
3	0	0.291013	 UDP 49153 > 8090
1	5	0.291196	 UDP 49153 > 8090
3	0	0.291538	 UDP 49153 > 8090
0	1	0.291582	 UDP 49153 > 8090
1	5	0.29182	 UDP 49153 > 8090
2	0	0.292	 UDP 49153 > 8100
3	0	0.292063	 UDP 49153 > 8090
0	1	0.292206	 UDP 49153 > 8090
1	5	0.292444	 UDP 49153 > 8090
3	0	0.292588	 UDP 49153 > 8090
0	1	0.29283	 UDP 49153 > 8090
3	0	0.293113	 UDP 49153 > 8090
0	1	0.293454	 UDP 49153 > 8090
3	0	0.293638	 UDP 49153 > 8090
1	4	0.293646	 UDP 49153 > 8100
0	1	0.294078	 UDP 49153 > 8090
3	0	0.294163	 UDP 49153 > 8090
3	0	0.294688	 UDP 49153 > 8090
0	1	0.294702	 UDP 49153 > 8090
1	5	0.29471	 UDP 49153 > 8090
3	0	0.295213	 UDP 49153 > 8090
0	1	0.295326	 UDP 49153 > 8100
1	5	0.295334	 UDP 49153 > 8090
3	0	0.295738	 UDP 49153 > 8090
1	5	0.295958	 UDP 49153 > 8090
2	0	0.296	 UDP 49153 > 8100
3	0	0.296263	 UDP 49153 > 8090
1	5	0.296582	 UDP 49153 > 8090
3	0	0.296788	 UDP 49153 > 8090
0	1	0.296968	 UDP 49153 > 8090
1	5	0.297206	 UDP 49153 > 8090
3	0	0.297313	 UDP 49153 > 8090
