From Id	To Id	Tx	Meta
0	1	0.297592	 UDP 49153 > 8090
1	5	0.29783	 UDP 49153 > 8090
3	0	0.297838	 UDP 49153 > 8090
0	1	0.298216	 UDP 49153 > 8090
3	0	0.298363	 UDP 49153 > 8090
1	5	0.298454	 UDP 49153 > 8090
0	1	0.29884	 UDP 49153 > 8090
3	0	0.298888	 UDP 49153 > 8090
1	5	0.299078	 UDP 49153 > 8090
3	0	0.299413	 UDP 49153 > 8090
0	1	0.299464	 UDP 49153 > 8090
1	5	0.299702	 UDP 49153 > 8090
3	0	0.299938	 UDP 49153 > 8090
2	0	0.3	 UDP 49153 > 8100
0	1	0.300088	 UDP 49153 > 8090
1	5	0.300326	 UDP 49153 > 8090
3	0	0.300463	 UDP 49153 > 8090
0	1	0.300712	 UDP 49153 > 8090
3	0	0.300988	 UDP 49153 > 8090
0	1	0.301336	 UDP 49153 > 8090
3	0	0.301513	 UDP 49153 > 8090
1	4	0.301528	 UDP 49153 > 8100
0	1	0.30196	 UDP 49153 > 8090
3	0	0.302038	 UDP 49153 > 8090
3	0	0.302563	 UDP 49153 > 8090
0	1	0.302584	 UDP 49153 > 8090
1	5	0.302592	 UDP 49153 > 8090
3	0	0.303088	 UDP 49153 > 8090
0	1	0.303208	 UDP 49153 > 8090
1	5	0.303216	 UDP 49153 > 8090
3	0	0.303613	 UDP 49153 > 8090
0	1	0.303832	 UDP 49153 > 8100
1	5	0.30384	 UDP 49153 > 8090
2	0	0.304	 UDP 49153 > 8100
3	0	0.304138	 UDP 49153 > 8090
1	5	0.304464	 UDP 49153 > 8090
3	0	0.304663	 UDP 49153 > 8090
1	5	0.305088	 UDP 49153 > 8090
3	0	0.305188	 UDP 49153 > 8090
0	1	0.305473	 UDP 49153 > 8090
1	5	0.305712	 UDP 49153 > 8090
3	0	0.305713	 UDP 49153 > 8090
0	1	0.306097	 UDP 49153 > 8090
3	0	0.306238	 UDP 49153 > 8090
1	5	0.306336	 UDP 49153 > 8090
0	1	0.306721	 UDP 49153 > 8090
3	0	0.306763	 UDP 49153 > 8090
1	5	0.30696	 UDP 49153 > 8090
3	0	0.307288	 UDP 49153 > 8090
0	1	0.307345	 UDP 49153 > 8090
1	5	0.307584	 UDP 49153 > 8090
3	0	0.307813	 UDP 49153 > 8090
0	1	0.307969	 UDP 49153 > 8090
2	0	0.308	 UDP 49153 > 8100
1	5	0.308208	 UDP 49153 > 8090
3	0	0.308338	 UDP 49153 > 8090
0	1	0.308593	 UDP 49153 > 8090
1	5	0.308832	 UDP 49153 > 8090
3	0	0.308863	 UDP 49153 > 8090
0	1	0.309217	 UDP 49153 > 8090
3	0	0.309388	 UDP 49153 > 8090
0	1	0.309841	 UDP 49153 > 8090
3	0	0.309913	 UDP 49153 > 8090
1	4	0.310033	 UDP 49153 > 8100
3	0	0.310438	 UDP 49153 > 8090
0	1	0.310465	 UDP 49153 > 8090
3	0	0.310963	 UDP 49153 > 8090
0	1	0.311089	 UDP 49153 > 8090
1	5	0.311097	 UDP 49153 > 8090
3	0	0.311488	 UDP 49153 > 8090
0	1	0.311713	 UDP 49153 > 8090
1	5	0.311721	 UDP 49153 > 8090
2	0	0.312	 UDP 49153 > 8100
3	0	0.312013	 UDP 49153 > 8090
0	1	0.312337	 UDP 49153 > 8100
1	5	0.312345	 UDP 49153 > 8090
3	0	0.312538	 UDP 49153 > 8090
1	5	0.312969	 UDP 49153 > 8090
3	0	0.313063	 UDP 49153 > 8090
3	0	0.313588	 UDP 49153 > 8090
1	5	0.313593	 UDP 49153 > 8090
0	1	0.313979	 UDP 49153 > 8090
3	0	0.314113	 UDP 49153 > 8090
1	5	0.314217	 UDP 49153 > 8090
0	1	0.314603	 UDP 49153 > 8090
3	0	0.314638	 UDP 49153 > 8090
1	5	0.314841	 UDP 49153 > 8090
3	0	0.315163	 UDP 49153 > 8090
0	1	0.315227	 UDP 49153 > 8090
1	5	0.315465	 UDP 49153 > 8090
3	0	0.315688	 UDP 49153 > 8090
0	1	0.315851	 UDP 49153 > 8090
2	0	0.316	 UDP 49153 > 8100
1	5	0.316089	 UDP 49153 > 8090
3	0	0.316213	 UDP 49153 > 8090
0	1	0.316475	 UDP 49153 > 8090
1	5	0.316713	 UDP 49153 > 8090
3	0	0.316738	 UDP 49153 > 8090
0	1	0.317099	 UDP 49153 > 8090
3	0	0.317263	 UDP 49153 > 8090
1	5	0.317337	 UDP 49153 > 8090
0	1	0.317723	 UDP 49153 > 8090
3	0	0.317788	 UDP 49153 > 8090
3	0	0.318313	 UDP 49153 > 8090
0	1	0.318347	 UDP 49153 > 8090
1	4	0.318539	 UDP 49153 > 8100
3	0	0.318838	 UDP 49153 > 8090
0	1	0.318971	 UDP 49153 > 8090
3	0	0.319363	 UDP 49153 > 8090
0	1	0.319595	 UDP 49153 > 8090
1	5	0.319603	 UDP 49153 > 8090
3	0	0.319888	 UDP 49153 > 8090
2	0	0.32	 UDP 49153 > 8100
0	1	0.320219	 UDP 49153 > 8100
1	5	0.320227	 UDP 49153 > 8090
3	0	0.320413	 UDP 49153 > 8090
1	5	0.320851	 UDP 49153 > 8090
3	0	0.320938	 UDP 49153 > 8090
3	0	0.321463	 UDP 49153 > 8090
1	5	0.321475	 UDP 49153 > 8090
0	1	0.32186	 UDP 49153 > 8090
3	0	0.321988	 UDP 49153 > 8090
1	5	0.322099	 UDP 49153 > 8090
0	1	0.322484	 UDP 49153 > 8090
3	0	0.322513	 UDP 49153 > 8090
1	5	0.322723	 UDP 49153 > 8090
3	0	0.323038	 UDP 49153 > 8090
0	1	0.323108	 UDP 49153 > 8090
1	5	0.323347	 UDP 49153 > 8090
3	0	0.323563	 UDP 49153 > 8090
0	1	0.323732	 UDP 49153 > 8090
1	5	0.323971	 UDP 49153 > 8090
2	0	0.324	 UDP 49153 > 8100
3	0	0.324088	 UDP 49153 > 8090
0	1	0.324356	 UDP 49153 > 8090
1	5	0.324595	 UDP 49153 > 8090
3	0	0.324613	 UDP 49153 > 8090
0	1	0.32498	 UDP 49153 > 8090
3	0	0.325138	 UDP 49153 > 8090
1	5	0.325219	 UDP 49153 > 8090
0	1	0.325604	 UDP 49153 > 8090
3	0	0.325663	 UDP 49153 > 8090
3	0	0.326188	 UDP 49153 > 8090
0	1	0.326228	 UDP 49153 > 8090
1	4	0.32642	 UDP 49153 > 8100
3	0	0.326713	 UDP 49153 > 8090
0	1	0.326852	 UDP 49153 > 8090
3	0	0.327238	 UDP 49153 > 8090
0	1	0.327476	 UDP 49153 > 8090
1	5	0.327484	 UDP 49153 > 8090
3	0	0.327763	 UDP 49153 > 8090
2	0	0.328	 UDP 49153 > 8100
0	1	0.3281	 UDP 49153 > 8100
1	5	0.328108	 UDP 49153 > 8090
3	0	0.328288	 UDP 49153 > 8090
1	5	0.328732	 UDP 49153 > 8090
3	0	0.328813	 UDP 49153 > 8090
3	0	0.329338	 UDP 49153 > 8090
1	5	0.329356	 UDP 49153 > 8090
0	1	0.329742	 UDP 49153 > 8090
3	0	0.329863	 UDP 49153 > 8090
1	5	0.32998	 UDP 49153 > 8090
0	1	0.330366	 UDP 49153 > 8090
3	0	0.330388	 UDP 49153 > 8090
1	5	0.330604	 UDP 49153 > 8090
3	0	0.330913	 UDP 49153 > 8090
0	1	0.33099	 UDP 49153 > 8090
1	5	0.331228	 UDP 49153 > 8090
0	1	0.331614	 UDP 49153 > 8090
1	5	0.331852	 UDP 49153 > 8090
3	0	0.331963	 UDP 49153 > 8090
2	0	0.332	 UDP 49153 > 8100
0	1	0.332238	 UDP 49153 > 8090
1	5	0.332476	 UDP 49153 > 8090
3	0	0.332488	 UDP 49153 > 8090
0	1	0.332862	 UDP 49153 > 8090
3	0	0.333013	 UDP 49153 > 8090
1	5	0.3331	 UDP 49153 > 8090
0	1	0.333486	 UDP 49153 > 8090
3	0	0.333538	 UDP 49153 > 8090
3	0	0.334063	 UDP 49153 > 8090
0	1	0.33411	 UDP 49153 > 8090
1	4	0.334302	 UDP 49153 > 8100
3	0	0.334588	 UDP 49153 > 8090
0	1	0.334734	 UDP 49153 > 8090
3	0	0.335113	 UDP 49153 > 8090
0	1	0.335358	 UDP 49153 > 8090
1	5	0.335366	 UDP 49153 > 8090
3	0	0.335638	 UDP 49153 > 8090
0	1	0.335982	 UDP 49153 > 8090
1	5	0.33599	 UDP 49153 > 8090
2	0	0.336	 UDP 49153 > 8100
3	0	0.336163	 UDP 49153 > 8090
0	1	0.336606	 UDP 49153 > 8100
1	5	0.336614	 UDP 49153 > 8090
3	0	0.336688	 UDP 49153 > 8090
3	0	0.337213	 UDP 49153 > 8090
1	5	0.337238	 UDP 49153 > 8090
3	0	0.337738	 UDP 49153 > 8090
1	5	0.337862	 UDP 49153 > 8090
0	1	0.338248	 UDP 49153 > 8090
3	0	0.338263	 UDP 49153 > 8090
1	5	0.338486	 UDP 49153 > 8090
3	0	0.338788	 UDP 49153 > 8090
0	1	0.338872	 UDP 49153 > 8090
1	5	0.33911	 UDP 49153 > 8090
3	0	0.339313	 UDP 49153 > 8090
0	1	0.339496	 UDP 49153 > 8090
1	5	0.339734	 UDP 49153 > 8090
3	0	0.339838	 UDP 49153 > 8090
2	0	0.34	 UDP 49153 > 8100
0	1	0.34012	 UDP 49153 > 8090
1	5	0.340358	 UDP 49153 > 8090
3	0	0.340363	 UDP 49153 > 8090
0	1	0.340744	 UDP 49153 > 8090
3	0	0.340888	 UDP 49153 > 8090
1	5	0.340982	 UDP 49153 > 8090
0	1	0.341368	 UDP 49153 > 8090
3	0	0.341413	 UDP 49153 > 8090
1	5	0.341606	 UDP 49153 > 8090
3	0	0.341938	 UDP 49153 > 8090
0	1	0.341992	 UDP 49153 > 8090
3	0	0.342463	 UDP 49153 > 8090
0	1	0.342616	 UDP 49153 > 8090
1	4	0.342808	 UDP 49153 > 8100
3	0	0.342988	 UDP 49153 > 8090
0	1	0.34324	 UDP 49153 > 8090
3	0	0.343513	 UDP 49153 > 8090
0	1	0.343864	 UDP 49153 > 8090
1	5	0.343872	 UDP 49153 > 8090
2	0	0.344	 UDP 49153 > 8100
3	0	0.344038	 UDP 49153 > 8090
0	1	0.344488	 UDP 49153 > 8100
1	5	0.344496	 UDP 49153 > 8090
3	0	0.344563	 UDP 49153 > 8090
3	0	0.345088	 UDP 49153 > 8090
1	5	0.34512	 UDP 49153 > 8090
3	0	0.345613	 UDP 49153 > 8090
1	5	0.345744	 UDP 49153 > 8090
0	1	0.346129	 UDP 49153 > 8090
3	0	0.346138	 UDP 49153 > 8090
1	5	0.346368	 UDP 49153 > 8090
3	0	0.346663	 UDP 49153 > 8090
0	1	0.346753	 UDP 49153 > 8090
1	5	0.346992	 UDP 49153 > 8090
3	0	0.347188	 UDP 49153 > 8090
0	1	0.347377	 UDP 49153 > 8090
1	5	0.347616	 UDP 49153 > 8090
3	0	0.347713	 UDP 49153 > 8090
2	0	0.348	 UDP 49153 > 8100
0	1	0.348001	 UDP 49153 > 8090
3	0	0.348238	 UDP 49153 > 8090
1	5	0.34824	 UDP 49153 > 8090
0	1	0.348625	 UDP 49153 > 8090
3	0	0.348763	 UDP 49153 > 8090
1	5	0.348864	 UDP 49153 > 8090
0	1	0.349249	 UDP 49153 > 8090
3	0	0.349288	 UDP 49153 > 8090
1	5	0.349488	 UDP 49153 > 8090
3	0	0.349813	 UDP 49153 > 8090
0	1	0.349873	 UDP 49153 > 8090
3	0	0.350338	 UDP 49153 > 8090
0	1	0.350497	 UDP 49153 > 8090
1	4	0.350689	 UDP 49153 > 8100
3	0	0.350863	 UDP 49153 > 8090
0	1	0.351121	 UDP 49153 > 8090
3	0	0.351388	 UDP 49153 > 8090
0	1	0.351745	 UDP 49153 > 8090
1	5	0.351753	 UDP 49153 > 8090
3	0	0.351913	 UDP 49153 > 8090
2	0	0.352	 UDP 49153 > 8100
0	1	0.352369	 UDP 49153 > 8090
1	5	0.352377	 UDP 49153 > 8090
3	0	0.352438	 UDP 49153 > 8090
3	0	0.352963	 UDP 49153 > 8090
0	1	0.352993	 UDP 49153 > 8100
1	5	0.353001	 UDP 49153 > 8090
3	0	0.353488	 UDP 49153 > 8090
1	5	0.353625	 UDP 49153 > 8090
3	0	0.354013	 UDP 49153 > 8090
1	5	0.354249	 UDP 49153 > 8090
3	0	0.354538	 UDP 49153 > 8090
0	1	0.354635	 UDP 49153 > 8090
1	5	0.354873	 UDP 49153 > 8090
3	0	0.355063	 UDP 49153 > 8090
0	1	0.355259	 UDP 49153 > 8090
1	5	0.355497	 UDP 49153 > 8090
3	0	0.355588	 UDP 49153 > 8090
0	1	0.355883	 UDP 49153 > 8090
2	0	0.356	 UDP 49153 > 8100
3	0	0.356113	 UDP 49153 > 8090
1	5	0.356121	 UDP 49153 > 8090
0	1	0.356507	 UDP 49153 > 8090
3	0	0.356638	 UDP 49153 > 8090
1	5	0.356745	 UDP 49153 > 8090
0	1	0.357131	 UDP 49153 > 8090
3	0	0.357163	 UDP 49153 > 8090
1	5	0.357369	 UDP 49153 > 8090
3	0	0.357688	 UDP 49153 > 8090
0	1	0.357755	 UDP 49153 > 8090
1	5	0.357993	 UDP 49153 > 8090
3	0	0.358213	 UDP 49153 > 8090
0	1	0.358379	 UDP 49153 > 8090
3	0	0.358738	 UDP 49153 > 8090
0	1	0.359003	 UDP 49153 > 8090
1	4	0.359195	 UDP 49153 > 8100
3	0	0.359263	 UDP 49153 > 8090
0	1	0.359627	 UDP 49153 > 8090
3	0	0.359788	 UDP 49153 > 8090
2	0	0.36	 UDP 49153 > 8100
0	1	0.360251	 UDP 49153 > 8090
1	5	0.360259	 UDP 49153 > 8090
3	0	0.360313	 UDP 49153 > 8090
3	0	0.360838	 UDP 49153 > 8090
0	1	0.360875	 UDP 49153 > 8090
1	5	0.360883	 UDP 49153 > 8090
3	0	0.361363	 UDP 49153 > 8090
0	1	0.361499	 UDP 49153 > 8100
1	5	0.361507	 UDP 49153 > 8090
3	0	0.361888	 UDP 49153 > 8090
1	5	0.362131	 UDP 49153 > 8090
3	0	0.362413	 UDP 49153 > 8090
1	5	0.362755	 UDP 49153 > 8090
3	0	0.362938	 UDP 49153 > 8090
0	1	0.36314	 UDP 49153 > 8090
1	5	0.363379	 UDP 49153 > 8090
3	0	0.363463	 UDP 49153 > 8090
0	1	0.363764	 UDP 49153 > 8090
3	0	0.363988	 UDP 49153 > 8090
2	0	0.364	 UDP 49153 > 8100
1	5	0.364003	 UDP 49153 > 8090
0	1	0.364388	 UDP 49153 > 8090
3	0	0.364513	 UDP 49153 > 8090
1	5	0.364627	 UDP 49153 > 8090
0	1	0.365012	 UDP 49153 > 8090
3	0	0.365038	 UDP 49153 > 8090
1	5	0.365251	 UDP 49153 > 8090
3	0	0.365563	 UDP 49153 > 8090
0	1	0.365636	 UDP 49153 > 8090
1	5	0.365875	 UDP 49153 > 8090
3	0	0.366088	 UDP 49153 > 8090
0	1	0.36626	 UDP 49153 > 8090
1	5	0.366499	 UDP 49153 > 8090
3	0	0.366613	 UDP 49153 > 8090
0	1	0.366884	 UDP 49153 > 8090
3	0	0.367138	 UDP 49153 > 8090
0	1	0.367508	 UDP 49153 > 8090
3	0	0.367663	 UDP 49153 > 8090
1	4	0.3677	 UDP 49153 > 8100
2	0	0.368	 UDP 49153 > 8100
0	1	0.368132	 UDP 49153 > 8090
3	0	0.368188	 UDP 49153 > 8090
3	0	0.368713	 UDP 49153 > 8090
0	1	0.368756	 UDP 49153 > 8090
1	5	0.368764	 UDP 49153 > 8090
3	0	0.369238	 UDP 49153 > 8090
0	1	0.36938	 UDP 49153 > 8100
1	5	0.369388	 UDP 49153 > 8090
3	0	0.369763	 UDP 49153 > 8090
1	5	0.370012	 UDP 49153 > 8090
3	0	0.370288	 UDP 49153 > 8090
1	5	0.370636	 UDP 49153 > 8090
3	0	0.370813	 UDP 49153 > 8090
0	1	0.371022	 UDP 49153 > 8090
1	5	0.37126	 UDP 49153 > 8090
3	0	0.371338	 UDP 49153 > 8090
0	1	0.371646	 UDP 49153 > 8090
3	0	0.371863	 UDP 49153 > 8090
1	5	0.371884	 UDP 49153 > 8090
2	0	0.372	 UDP 49153 > 8100
0	1	0.37227	 UDP 49153 > 8090
3	0	0.372388	 UDP 49153 > 8090
1	5	0.372508	 UDP 49153 > 8090
0	1	0.372894	 UDP 49153 > 8090
3	0	0.372913	 UDP 49153 > 8090
1	5	0.373132	 UDP 49153 > 8090
3	0	0.373438	 UDP 49153 > 8090
0	1	0.373518	 UDP 49153 > 8090
1	5	0.373756	 UDP 49153 > 8090
3	0	0.373963	 UDP 49153 > 8090
0	1	0.374142	 UDP 49153 > 8090
1	5	0.37438	 UDP 49153 > 8090
3	0	0.374488	 UDP 49153 > 8090
0	1	0.374766	 UDP 49153 > 8090
3	0	0.375013	 UDP 49153 > 8090
0	1	0.37539	 UDP 49153 > 8090
3	0	0.375538	 UDP 49153 > 8090
1	4	0.375582	 UDP 49153 > 8100
2	0	0.376	 UDP 49153 > 8100
0	1	0.376014	 UDP 49153 > 8090
3	0	0.376063	 UDP 49153 > 8090
3	0	0.376588	 UDP 49153 > 8090
0	1	0.376638	 UDP 49153 > 8090
1	5	0.376646	 UDP 49153 > 8090
3	0	0.377113	 UDP 49153 > 8090
0	1	0.377262	 UDP 49153 > 8090
1	5	0.37727	 UDP 49153 > 8090
3	0	0.377638	 UDP 49153 > 8090
0	1	0.377886	 UDP 49153 > 8100
1	5	0.377894	 UDP 49153 > 8090
3	0	0.378163	 UDP 49153 > 8090
1	5	0.378518	 UDP 49153 > 8090
3	0	0.378688	 UDP 49153 > 8090
1	5	0.379142	 UDP 49153 > 8090
3	0	0.379213	 UDP 49153 > 8090
0	1	0.379527	 UDP 49153 > 8090
3	0	0.379738	 UDP 49153 > 8090
1	5	0.379766	 UDP 49153 > 8090
2	0	0.38	 UDP 49153 > 8100
0	1	0.380151	 UDP 49153 > 8090
3	0	0.380263	 UDP 49153 > 8090
1	5	0.38039	 UDP 49153 > 8090
0	1	0.380775	 UDP 49153 > 8090
3	0	0.380788	 UDP 49153 > 8090
1	5	0.381014	 UDP 49153 > 8090
3	0	0.381313	 UDP 49153 > 8090
0	1	0.381399	 UDP 49153 > 8090
1	5	0.381638	 UDP 49153 > 8090
3	0	0.381838	 UDP 49153 > 8090
0	1	0.382023	 UDP 49153 > 8090
1	5	0.382262	 UDP 49153 > 8090
3	0	0.382363	 UDP 49153 > 8090
0	1	0.382647	 UDP 49153 > 8090
1	5	0.382886	 UDP 49153 > 8090
3	0	0.382888	 UDP 49153 > 8090
0	1	0.383271	 UDP 49153 > 8090
3	0	0.383413	 UDP 49153 > 8090
0	1	0.383895	 UDP 49153 > 8090
3	0	0.383938	 UDP 49153 > 8090
2	0	0.384	 UDP 49153 > 8100
1	4	0.384087	 UDP 49153 > 8100
0	1	0.384519	 UDP 49153 > 8090
3	0	0.385063	 UDP 49153 > 8090
0	1	0.385143	 UDP 49153 > 8090
1	5	0.385151	 UDP 49153 > 8090
3	0	0.385663	 UDP 49153 > 8090
0	1	0.385767	 UDP 49153 > 8090
1	5	0.385775	 UDP 49153 > 8090
3	0	0.386263	 UDP 49153 > 8090
0	1	0.386391	 UDP 49153 > 8100
1	5	0.386399	 UDP 49153 > 8090
3	0	0.386863	 UDP 49153 > 8090
1	5	0.387023	 UDP 49153 > 8090
3	0	0.387463	 UDP 49153 > 8090
1	5	0.387647	 UDP 49153 > 8090
2	0	0.388	 UDP 49153 > 8100
0	1	0.388033	 UDP 49153 > 8090
3	0	0.388063	 UDP 49153 > 8090
1	5	0.388271	 UDP 49153 > 8090
0	1	0.388657	 UDP 49153 > 8090
3	0	0.388663	 UDP 49153 > 8090
1	5	0.388895	 UDP 49153 > 8090
3	0	0.389263	 UDP 49153 > 8090
0	1	0.389281	 UDP 49153 > 8090
1	5	0.389519	 UDP 49153 > 8090
3	0	0.389863	 UDP 49153 > 8090
0	1	0.389905	 UDP 49153 > 8090
1	5	0.390143	 UDP 49153 > 8090
3	0	0.390463	 UDP 49153 > 8090
0	1	0.390529	 UDP 49153 > 8090
1	5	0.390767	 UDP 49153 > 8090
3	0	0.391063	 UDP 49153 > 8090
0	1	0.391153	 UDP 49153 > 8090
1	5	0.391391	 UDP 49153 > 8090
3	0	0.391663	 UDP 49153 > 8090
0	1	0.391777	 UDP 49153 > 8090
2	0	0.392	 UDP 49153 > 8100
3	0	0.392263	 UDP 49153 > 8090
0	1	0.392401	 UDP 49153 > 8090
1	4	0.392593	 UDP 49153 > 8100
3	0	0.392863	 UDP 49153 > 8090
0	1	0.393025	 UDP 49153 > 8090
3	0	0.393463	 UDP 49153 > 8090
0	1	0.393649	 UDP 49153 > 8090
1	5	0.393657	 UDP 49153 > 8090
3	0	0.394063	 UDP 49153 > 8090
0	1	0.394273	 UDP 49153 > 8100
1	5	0.394281	 UDP 49153 > 8090
3	0	0.394663	 UDP 49153 > 8090
1	5	0.394905	 UDP 49153 > 8090
3	0	0.395263	 UDP 49153 > 8090
1	5	0.395529	 UDP 49153 > 8090
3	0	0.395863	 UDP 49153 > 8090
0	1	0.395915	 UDP 49153 > 8090
2	0	0.396	 UDP 49153 > 8100
1	5	0.396153	 UDP 49153 > 8090
3	0	0.396463	 UDP 49153 > 8090
0	1	0.396539	 UDP 49153 > 8090
1	5	0.396777	 UDP 49153 > 8090
3	0	0.397063	 UDP 49153 > 8090
0	1	0.397163	 UDP 49153 > 8090
1	5	0.397401	 UDP 49153 > 8090
3	0	0.397663	 UDP 49153 > 8090
0	1	0.397787	 UDP 49153 > 8090
1	5	0.398025	 UDP 49153 > 8090
3	0	0.398263	 UDP 49153 > 8090
0	1	0.398411	 UDP 49153 > 8090
1	5	0.398649	 UDP 49153 > 8090
3	0	0.398863	 UDP 49153 > 8090
0	1	0.399035	 UDP 49153 > 8090
1	5	0.399273	 UDP 49153 > 8090
3	0	0.399463	 UDP 49153 > 8090
0	1	0.399659	 UDP 49153 > 8090
2	0	0.4	 UDP 49153 > 8100
3	0	0.400063	 UDP 49153 > 8090
0	1	0.400283	 UDP 49153 > 8090
1	4	0.400475	 UDP 49153 > 8100
3	0	0.400663	 UDP 49153 > 8090
0	1	0.400907	 UDP 49153 > 8090
3	0	0.401263	 UDP 49153 > 8090
0	1	0.401531	 UDP 49153 > 8090
1	5	0.401539	 UDP 49153 > 8090
3	0	0.401863	 UDP 49153 > 8090
0	1	0.402155	 UDP 49153 > 8100
1	5	0.402163	 UDP 49153 > 8090
3	0	0.402463	 UDP 49153 > 8090
1	5	0.402787	 UDP 49153 > 8090
3	0	0.403063	 UDP 49153 > 8090
1	5	0.403411	 UDP 49153 > 8090
3	0	0.403663	 UDP 49153 > 8090
0	1	0.403796	 UDP 49153 > 8090
2	0	0.404	 UDP 49153 > 8100
1	5	0.404035	 UDP 49153 > 8090
3	0	0.404263	 UDP 49153 > 8090
0	1	0.40442	 UDP 49153 > 8090
1	5	0.404659	 UDP 49153 > 8090
3	0	0.404863	 UDP 49153 > 8090
0	1	0.405044	 UDP 49153 > 8090
1	5	0.405283	 UDP 49153 > 8090
3	0	0.405463	 UDP 49153 > 8090
0	1	0.405668	 UDP 49153 > 8090
1	5	0.405907	 UDP 49153 > 8090
3	0	0.406063	 UDP 49153 > 8090
0	1	0.406292	 UDP 49153 > 8090
1	5	0.406531	 UDP 49153 > 8090
