From Id	To Id	Tx	Meta
3	0	0.406663	 UDP 49153 > 8090
0	1	0.406916	 UDP 49153 > 8090
1	5	0.407155	 UDP 49153 > 8090
3	0	0.407263	 UDP 49153 > 8090
0	1	0.40754	 UDP 49153 > 8090
3	0	0.407863	 UDP 49153 > 8090
2	0	0.408	 UDP 49153 > 8100
0	1	0.408164	 UDP 49153 > 8090
1	4	0.408356	 UDP 49153 > 8100
3	0	0.408463	 UDP 49153 > 8090
0	1	0.408788	 UDP 49153 > 8090
3	0	0.409063	 UDP 49153 > 8090
0	1	0.409412	 UDP 49153 > 8100
1	5	0.40942	 UDP 49153 > 8090
3	0	0.409663	 UDP 49153 > 8090
1	5	0.410044	 UDP 49153 > 8090
3	0	0.410263	 UDP 49153 > 8090
1	5	0.410668	 UDP 49153 > 8090
3	0	0.410863	 UDP 49153 > 8090
0	1	0.411054	 UDP 49153 > 8090
1	5	0.411292	 UDP 49153 > 8090
3	0	0.411463	 UDP 49153 > 8090
0	1	0.411678	 UDP 49153 > 8090
1	5	0.411916	 UDP 49153 > 8090
2	0	0.412	 UDP 49153 > 8100
3	0	0.412063	 UDP 49153 > 8090
0	1	0.412302	 UDP 49153 > 8090
1	5	0.41254	 UDP 49153 > 8090
3	0	0.412663	 UDP 49153 > 8090
0	1	0.412926	 UDP 49153 > 8090
1	5	0.413164	 UDP 49153 > 8090
3	0	0.413263	 UDP 49153 > 8090
0	1	0.41355	 UDP 49153 > 8090
1	5	0.413788	 UDP 49153 > 8090
3	0	0.413863	 UDP 49153 > 8090
0	1	0.414174	 UDP 49153 > 8090
1	5	0.414412	 UDP 49153 > 8090
3	0	0.414463	 UDP 49153 > 8090
0	1	0.414798	 UDP 49153 > 8090
3	0	0.415063	 UDP 49153 > 8090
0	1	0.415422	 UDP 49153 > 8090
1	4	0.415614	 UDP 49153 > 8100
3	0	0.415663	 UDP 49153 > 8090
2	0	0.416	 UDP 49153 > 8100
0	1	0.416046	 UDP 49153 > 8100
3	0	0.416263	 UDP 49153 > 8090
1	5	0.416678	 UDP 49153 > 8090
3	0	0.416863	 UDP 49153 > 8090
0	1	0.417247	 UDP 49153 > 8090
1	5	0.417302	 UDP 49153 > 8090
3	0	0.417463	 UDP 49153 > 8090
1	5	0.417926	 UDP 49153 > 8090
3	0	0.418063	 UDP 49153 > 8090
0	1	0.418311	 UDP 49153 > 8090
1	5	0.41855	 UDP 49153 > 8090
3	0	0.418663	 UDP 49153 > 8090
0	1	0.418935	 UDP 49153 > 8090
1	5	0.419174	 UDP 49153 > 8090
3	0	0.419263	 UDP 49153 > 8090
0	1	0.419559	 UDP 49153 > 8090
1	5	0.419798	 UDP 49153 > 8090
3	0	0.419863	 UDP 49153 > 8090
2	0	0.42	 UDP 49153 > 8100
0	1	0.420183	 UDP 49153 > 8090
1	5	0.420422	 UDP 49153 > 8090
3	0	0.420463	 UDP 49153 > 8090
0	1	0.420807	 UDP 49153 > 8090
1	5	0.421046	 UDP 49153 > 8090
3	0	0.421063	 UDP 49153 > 8090
0	1	0.421431	 UDP 49153 > 8090
3	0	0.421663	 UDP 49153 > 8090
0	1	0.422055	 UDP 49153 > 8090
1	4	0.422247	 UDP 49153 > 8100
3	0	0.422263	 UDP 49153 > 8090
0	1	0.422679	 UDP 49153 > 8090
3	0	0.422863	 UDP 49153 > 8090
1	5	0.422871	 UDP 49153 > 8090
0	1	0.423303	 UDP 49153 > 8100
3	0	0.423463	 UDP 49153 > 8090
1	5	0.423935	 UDP 49153 > 8090
2	0	0.424	 UDP 49153 > 8100
3	0	0.424063	 UDP 49153 > 8090
1	5	0.424559	 UDP 49153 > 8090
3	0	0.424663	 UDP 49153 > 8090
0	1	0.424945	 UDP 49153 > 8090
1	5	0.425183	 UDP 49153 > 8090
3	0	0.425263	 UDP 49153 > 8090
0	1	0.425569	 UDP 49153 > 8090
1	5	0.425807	 UDP 49153 > 8090
3	0	0.425863	 UDP 49153 > 8090
0	1	0.426193	 UDP 49153 > 8090
1	5	0.426431	 UDP 49153 > 8090
3	0	0.426463	 UDP 49153 > 8090
0	1	0.426817	 UDP 49153 > 8090
1	5	0.427055	 UDP 49153 > 8090
3	0	0.427063	 UDP 49153 > 8090
0	1	0.427441	 UDP 49153 > 8090
3	0	0.427663	 UDP 49153 > 8090
1	5	0.427679	 UDP 49153 > 8090
2	0	0.428	 UDP 49153 > 8100
0	1	0.428065	 UDP 49153 > 8090
3	0	0.428263	 UDP 49153 > 8090
1	5	0.428303	 UDP 49153 > 8090
0	1	0.428689	 UDP 49153 > 8090
3	0	0.428863	 UDP 49153 > 8090
0	1	0.429313	 UDP 49153 > 8090
3	0	0.429463	 UDP 49153 > 8090
1	4	0.429505	 UDP 49153 > 8100
0	1	0.429937	 UDP 49153 > 8090
3	0	0.430063	 UDP 49153 > 8090
0	1	0.430561	 UDP 49153 > 8100
1	5	0.430569	 UDP 49153 > 8090
3	0	0.430663	 UDP 49153 > 8090
1	5	0.431193	 UDP 49153 > 8090
3	0	0.431263	 UDP 49153 > 8090
1	5	0.431817	 UDP 49153 > 8090
3	0	0.431863	 UDP 49153 > 8090
2	0	0.432	 UDP 49153 > 8100
0	1	0.432203	 UDP 49153 > 8090
1	5	0.432441	 UDP 49153 > 8090
3	0	0.432463	 UDP 49153 > 8090
0	1	0.432827	 UDP 49153 > 8090
3	0	0.433063	 UDP 49153 > 8090
1	5	0.433065	 UDP 49153 > 8090
0	1	0.433451	 UDP 49153 > 8090
3	0	0.433663	 UDP 49153 > 8090
1	5	0.433689	 UDP 49153 > 8090
0	1	0.434075	 UDP 49153 > 8090
3	0	0.434263	 UDP 49153 > 8090
1	5	0.434313	 UDP 49153 > 8090
0	1	0.434699	 UDP 49153 > 8090
3	0	0.434863	 UDP 49153 > 8090
1	5	0.434937	 UDP 49153 > 8090
0	1	0.435323	 UDP 49153 > 8090
3	0	0.435463	 UDP 49153 > 8090
1	5	0.435561	 UDP 49153 > 8090
0	1	0.435947	 UDP 49153 > 8090
2	0	0.436	 UDP 49153 > 8100
3	0	0.436063	 UDP 49153 > 8090
0	1	0.436571	 UDP 49153 > 8090
3	0	0.436663	 UDP 49153 > 8090
1	4	0.436763	 UDP 49153 > 8100
0	1	0.437195	 UDP 49153 > 8090
3	0	0.437263	 UDP 49153 > 8090
0	1	0.437819	 UDP 49153 > 8100
1	5	0.437827	 UDP 49153 > 8090
3	0	0.437863	 UDP 49153 > 8090
1	5	0.438451	 UDP 49153 > 8090
3	0	0.438463	 UDP 49153 > 8090
3	0	0.439063	 UDP 49153 > 8090
1	5	0.439075	 UDP 49153 > 8090
0	1	0.43946	 UDP 49153 > 8090
3	0	0.439663	 UDP 49153 > 8090
1	5	0.439699	 UDP 49153 > 8090
2	0	0.44	 UDP 49153 > 8100
0	1	0.440084	 UDP 49153 > 8090
3	0	0.440263	 UDP 49153 > 8090
1	5	0.440323	 UDP 49153 > 8090
0	1	0.440708	 UDP 49153 > 8090
3	0	0.440863	 UDP 49153 > 8090
1	5	0.440947	 UDP 49153 > 8090
0	1	0.441332	 UDP 49153 > 8090
3	0	0.441463	 UDP 49153 > 8090
1	5	0.441571	 UDP 49153 > 8090
0	1	0.441956	 UDP 49153 > 8090
3	0	0.442063	 UDP 49153 > 8090
1	5	0.442195	 UDP 49153 > 8090
0	1	0.44258	 UDP 49153 > 8090
3	0	0.442663	 UDP 49153 > 8090
1	5	0.442819	 UDP 49153 > 8090
0	1	0.443204	 UDP 49153 > 8090
3	0	0.443263	 UDP 49153 > 8090
0	1	0.443828	 UDP 49153 > 8090
3	0	0.443863	 UDP 49153 > 8090
2	0	0.444	 UDP 49153 > 8100
1	4	0.44402	 UDP 49153 > 8100
0	1	0.444452	 UDP 49153 > 8090
3	0	0.444463	 UDP 49153 > 8090
0	1	0.445076	 UDP 49153 > 8100
1	5	0.445084	 UDP 49153 > 8090
1	5	0.445708	 UDP 49153 > 8090
3	0	0.445738	 UDP 49153 > 8090
1	5	0.446332	 UDP 49153 > 8090
3	0	0.446413	 UDP 49153 > 8090
0	1	0.446718	 UDP 49153 > 8090
1	5	0.446956	 UDP 49153 > 8090
3	0	0.447088	 UDP 49153 > 8090
0	1	0.447342	 UDP 49153 > 8090
1	5	0.44758	 UDP 49153 > 8090
3	0	0.447763	 UDP 49153 > 8090
0	1	0.447966	 UDP 49153 > 8090
2	0	0.448	 UDP 49153 > 8100
1	5	0.448204	 UDP 49153 > 8090
3	0	0.448438	 UDP 49153 > 8090
0	1	0.44859	 UDP 49153 > 8090
1	5	0.448828	 UDP 49153 > 8090
3	0	0.449113	 UDP 49153 > 8090
0	1	0.449214	 UDP 49153 > 8090
1	5	0.449452	 UDP 49153 > 8090
3	0	0.449788	 UDP 49153 > 8090
0	1	0.449838	 UDP 49153 > 8090
1	5	0.450076	 UDP 49153 > 8090
0	1	0.450462	 UDP 49153 > 8090
3	0	0.450463	 UDP 49153 > 8090
0	1	0.451086	 UDP 49153 > 8090
3	0	0.451138	 UDP 49153 > 8090
1	4	0.451278	 UDP 49153 > 8100
0	1	0.45171	 UDP 49153 > 8090
3	0	0.451813	 UDP 49153 > 8090
2	0	0.452	 UDP 49153 > 8100
0	1	0.452334	 UDP 49153 > 8100
1	5	0.452342	 UDP 49153 > 8090
3	0	0.452488	 UDP 49153 > 8090
1	5	0.452966	 UDP 49153 > 8090
3	0	0.453163	 UDP 49153 > 8090
1	5	0.45359	 UDP 49153 > 8090
3	0	0.453838	 UDP 49153 > 8090
0	1	0.453975	 UDP 49153 > 8090
1	5	0.454214	 UDP 49153 > 8090
3	0	0.454513	 UDP 49153 > 8090
0	1	0.454599	 UDP 49153 > 8090
1	5	0.454838	 UDP 49153 > 8090
3	0	0.455188	 UDP 49153 > 8090
0	1	0.455223	 UDP 49153 > 8090
1	5	0.455462	 UDP 49153 > 8090
0	1	0.455847	 UDP 49153 > 8090
3	0	0.455863	 UDP 49153 > 8090
2	0	0.456	 UDP 49153 > 8100
1	5	0.456086	 UDP 49153 > 8090
0	1	0.456471	 UDP 49153 > 8090
3	0	0.456538	 UDP 49153 > 8090
1	5	0.45671	 UDP 49153 > 8090
0	1	0.457095	 UDP 49153 > 8090
3	0	0.457213	 UDP 49153 > 8090
1	5	0.457334	 UDP 49153 > 8090
0	1	0.457719	 UDP 49153 > 8090
3	0	0.457888	 UDP 49153 > 8090
0	1	0.458343	 UDP 49153 > 8090
1	4	0.458535	 UDP 49153 > 8100
3	0	0.458563	 UDP 49153 > 8090
0	1	0.458967	 UDP 49153 > 8090
3	0	0.459238	 UDP 49153 > 8090
0	1	0.459591	 UDP 49153 > 8100
1	5	0.459599	 UDP 49153 > 8090
3	0	0.459913	 UDP 49153 > 8090
2	0	0.46	 UDP 49153 > 8100
1	5	0.460223	 UDP 49153 > 8090
3	0	0.460588	 UDP 49153 > 8090
1	5	0.460847	 UDP 49153 > 8090
0	1	0.461233	 UDP 49153 > 8090
3	0	0.461263	 UDP 49153 > 8090
1	5	0.461471	 UDP 49153 > 8090
0	1	0.461857	 UDP 49153 > 8090
3	0	0.461938	 UDP 49153 > 8090
1	5	0.462095	 UDP 49153 > 8090
0	1	0.462481	 UDP 49153 > 8090
3	0	0.462613	 UDP 49153 > 8090
1	5	0.462719	 UDP 49153 > 8090
0	1	0.463105	 UDP 49153 > 8090
3	0	0.463288	 UDP 49153 > 8090
1	5	0.463343	 UDP 49153 > 8090
0	1	0.463729	 UDP 49153 > 8090
3	0	0.463963	 UDP 49153 > 8090
1	5	0.463967	 UDP 49153 > 8090
2	0	0.464	 UDP 49153 > 8100
0	1	0.464353	 UDP 49153 > 8090
1	5	0.464591	 UDP 49153 > 8090
3	0	0.464638	 UDP 49153 > 8090
0	1	0.464977	 UDP 49153 > 8090
3	0	0.465313	 UDP 49153 > 8090
0	1	0.465601	 UDP 49153 > 8090
1	4	0.465793	 UDP 49153 > 8100
3	0	0.465988	 UDP 49153 > 8090
0	1	0.466225	 UDP 49153 > 8090
3	0	0.466663	 UDP 49153 > 8090
0	1	0.466849	 UDP 49153 > 8100
1	5	0.466857	 UDP 49153 > 8090
3	0	0.467338	 UDP 49153 > 8090
1	5	0.467481	 UDP 49153 > 8090
2	0	0.468	 UDP 49153 > 8100
3	0	0.468013	 UDP 49153 > 8090
1	5	0.468105	 UDP 49153 > 8090
0	1	0.468491	 UDP 49153 > 8090
3	0	0.468688	 UDP 49153 > 8090
1	5	0.468729	 UDP 49153 > 8090
0	1	0.469115	 UDP 49153 > 8090
1	5	0.469353	 UDP 49153 > 8090
3	0	0.469363	 UDP 49153 > 8090
0	1	0.469739	 UDP 49153 > 8090
1	5	0.469977	 UDP 49153 > 8090
3	0	0.470038	 UDP 49153 > 8090
0	1	0.470363	 UDP 49153 > 8090
1	5	0.470601	 UDP 49153 > 8090
3	0	0.470713	 UDP 49153 > 8090
0	1	0.470987	 UDP 49153 > 8090
1	5	0.471225	 UDP 49153 > 8090
3	0	0.471388	 UDP 49153 > 8090
0	1	0.471611	 UDP 49153 > 8090
1	5	0.471849	 UDP 49153 > 8090
2	0	0.472	 UDP 49153 > 8100
3	0	0.472063	 UDP 49153 > 8090
0	1	0.472235	 UDP 49153 > 8090
3	0	0.472738	 UDP 49153 > 8090
0	1	0.472859	 UDP 49153 > 8090
1	4	0.473051	 UDP 49153 > 8100
3	0	0.473413	 UDP 49153 > 8090
0	1	0.473483	 UDP 49153 > 8090
3	0	0.474088	 UDP 49153 > 8090
0	1	0.474107	 UDP 49153 > 8100
1	5	0.474115	 UDP 49153 > 8090
1	5	0.474739	 UDP 49153 > 8090
3	0	0.474763	 UDP 49153 > 8090
1	5	0.475363	 UDP 49153 > 8090
3	0	0.475438	 UDP 49153 > 8090
0	1	0.475748	 UDP 49153 > 8090
1	5	0.475987	 UDP 49153 > 8090
2	0	0.476	 UDP 49153 > 8100
3	0	0.476113	 UDP 49153 > 8090
0	1	0.476372	 UDP 49153 > 8090
1	5	0.476611	 UDP 49153 > 8090
3	0	0.476788	 UDP 49153 > 8090
0	1	0.476996	 UDP 49153 > 8090
1	5	0.477235	 UDP 49153 > 8090
3	0	0.477463	 UDP 49153 > 8090
0	1	0.47762	 UDP 49153 > 8090
1	5	0.477859	 UDP 49153 > 8090
3	0	0.478138	 UDP 49153 > 8090
0	1	0.478244	 UDP 49153 > 8090
1	5	0.478483	 UDP 49153 > 8090
3	0	0.478813	 UDP 49153 > 8090
0	1	0.478868	 UDP 49153 > 8090
1	5	0.479107	 UDP 49153 > 8090
3	0	0.479488	 UDP 49153 > 8090
0	1	0.479492	 UDP 49153 > 8090
2	0	0.48	 UDP 49153 > 8100
0	1	0.480116	 UDP 49153 > 8090
3	0	0.480163	 UDP 49153 > 8090
1	4	0.480308	 UDP 49153 > 8100
0	1	0.48074	 UDP 49153 > 8100
3	0	0.480838	 UDP 49153 > 8090
1	5	0.481372	 UDP 49153 > 8090
3	0	0.481513	 UDP 49153 > 8090
0	1	0.481942	 UDP 49153 > 8090
1	5	0.481996	 UDP 49153 > 8090
3	0	0.482188	 UDP 49153 > 8090
1	5	0.48262	 UDP 49153 > 8090
3	0	0.482863	 UDP 49153 > 8090
0	1	0.483006	 UDP 49153 > 8090
1	5	0.483244	 UDP 49153 > 8090
3	0	0.483538	 UDP 49153 > 8090
0	1	0.48363	 UDP 49153 > 8090
1	5	0.483868	 UDP 49153 > 8090
2	0	0.484	 UDP 49153 > 8100
3	0	0.484213	 UDP 49153 > 8090
0	1	0.484254	 UDP 49153 > 8090
1	5	0.484492	 UDP 49153 > 8090
0	1	0.484878	 UDP 49153 > 8090
3	0	0.484888	 UDP 49153 > 8090
1	5	0.485116	 UDP 49153 > 8090
0	1	0.485502	 UDP 49153 > 8090
3	0	0.485563	 UDP 49153 > 8090
1	5	0.48574	 UDP 49153 > 8090
0	1	0.486126	 UDP 49153 > 8090
3	0	0.486238	 UDP 49153 > 8090
0	1	0.48675	 UDP 49153 > 8090
3	0	0.486913	 UDP 49153 > 8090
1	4	0.486942	 UDP 49153 > 8100
0	1	0.487374	 UDP 49153 > 8100
1	5	0.487566	 UDP 49153 > 8090
3	0	0.487588	 UDP 49153 > 8090
2	0	0.488	 UDP 49153 > 8100
3	0	0.488263	 UDP 49153 > 8090
1	5	0.48863	 UDP 49153 > 8090
3	0	0.488938	 UDP 49153 > 8090
0	1	0.489015	 UDP 49153 > 8090
1	5	0.489254	 UDP 49153 > 8090
3	0	0.489613	 UDP 49153 > 8090
0	1	0.489639	 UDP 49153 > 8090
1	5	0.489878	 UDP 49153 > 8090
0	1	0.490263	 UDP 49153 > 8090
3	0	0.490288	 UDP 49153 > 8090
1	5	0.490502	 UDP 49153 > 8090
0	1	0.490887	 UDP 49153 > 8090
3	0	0.490963	 UDP 49153 > 8090
1	5	0.491126	 UDP 49153 > 8090
0	1	0.491511	 UDP 49153 > 8090
3	0	0.491638	 UDP 49153 > 8090
1	5	0.49175	 UDP 49153 > 8090
2	0	0.492	 UDP 49153 > 8100
0	1	0.492135	 UDP 49153 > 8090
3	0	0.492313	 UDP 49153 > 8090
1	5	0.492374	 UDP 49153 > 8090
0	1	0.492759	 UDP 49153 > 8090
3	0	0.492988	 UDP 49153 > 8090
0	1	0.493383	 UDP 49153 > 8090
1	4	0.493575	 UDP 49153 > 8100
3	0	0.493663	 UDP 49153 > 8090
0	1	0.494007	 UDP 49153 > 8090
3	0	0.494338	 UDP 49153 > 8090
0	1	0.494631	 UDP 49153 > 8100
1	5	0.494639	 UDP 49153 > 8090
3	0	0.495013	 UDP 49153 > 8090
1	5	0.495263	 UDP 49153 > 8090
3	0	0.495688	 UDP 49153 > 8090
1	5	0.495887	 UDP 49153 > 8090
2	0	0.496	 UDP 49153 > 8100
0	1	0.496273	 UDP 49153 > 8090
3	0	0.496363	 UDP 49153 > 8090
1	5	0.496511	 UDP 49153 > 8090
0	1	0.496897	 UDP 49153 > 8090
3	0	0.497038	 UDP 49153 > 8090
1	5	0.497135	 UDP 49153 > 8090
0	1	0.497521	 UDP 49153 > 8090
3	0	0.497713	 UDP 49153 > 8090
1	5	0.497759	 UDP 49153 > 8090
0	1	0.498145	 UDP 49153 > 8090
1	5	0.498383	 UDP 49153 > 8090
3	0	0.498388	 UDP 49153 > 8090
0	1	0.498769	 UDP 49153 > 8090
1	5	0.499007	 UDP 49153 > 8090
3	0	0.499063	 UDP 49153 > 8090
0	1	0.499393	 UDP 49153 > 8090
1	5	0.499631	 UDP 49153 > 8090
3	0	0.499738	 UDP 49153 > 8090
2	0	0.5	 UDP 49153 > 8100
0	1	0.500017	 UDP 49153 > 8090
3	0	0.500413	 UDP 49153 > 8090
0	1	0.500641	 UDP 49153 > 8090
1	4	0.500833	 UDP 49153 > 8100
3	0	0.501088	 UDP 49153 > 8090
0	1	0.501265	 UDP 49153 > 8090
3	0	0.501763	 UDP 49153 > 8090
0	1	0.501889	 UDP 49153 > 8100
1	5	0.501897	 UDP 49153 > 8090
3	0	0.502438	 UDP 49153 > 8090
1	5	0.502521	 UDP 49153 > 8090
3	0	0.503113	 UDP 49153 > 8090
1	5	0.503145	 UDP 49153 > 8090
0	1	0.503531	 UDP 49153 > 8090
1	5	0.503769	 UDP 49153 > 8090
3	0	0.503788	 UDP 49153 > 8090
2	0	0.504	 UDP 49153 > 8100
0	1	0.504155	 UDP 49153 > 8090
1	5	0.504393	 UDP 49153 > 8090
3	0	0.504463	 UDP 49153 > 8090
0	1	0.504779	 UDP 49153 > 8090
1	5	0.505017	 UDP 49153 > 8090
3	0	0.505138	 UDP 49153 > 8090
0	1	0.505403	 UDP 49153 > 8090
1	5	0.505641	 UDP 49153 > 8090
3	0	0.505813	 UDP 49153 > 8090
0	1	0.506027	 UDP 49153 > 8090
1	5	0.506265	 UDP 49153 > 8090
3	0	0.506488	 UDP 49153 > 8090
0	1	0.506651	 UDP 49153 > 8090
1	5	0.506889	 UDP 49153 > 8090
3	0	0.507163	 UDP 49153 > 8090
0	1	0.507275	 UDP 49153 > 8090
3	0	0.507838	 UDP 49153 > 8090
0	1	0.507899	 UDP 49153 > 8090
2	0	0.508	 UDP 49153 > 8100
1	4	0.508091	 UDP 49153 > 8100
3	0	0.508513	 UDP 49153 > 8090
0	1	0.508523	 UDP 49153 > 8090
0	1	0.509147	 UDP 49153 > 8100
1	5	0.509155	 UDP 49153 > 8090
3	0	0.509188	 UDP 49153 > 8090
1	5	0.509779	 UDP 49153 > 8090
3	0	0.509863	 UDP 49153 > 8090
1	5	0.510403	 UDP 49153 > 8090
3	0	0.510538	 UDP 49153 > 8090
0	1	0.510788	 UDP 49153 > 8090
1	5	0.511027	 UDP 49153 > 8090
3	0	0.511213	 UDP 49153 > 8090
0	1	0.511412	 UDP 49153 > 8090
1	5	0.511651	 UDP 49153 > 8090
3	0	0.511888	 UDP 49153 > 8090
2	0	0.512	 UDP 49153 > 8100
0	1	0.512036	 UDP 49153 > 8090
1	5	0.512275	 UDP 49153 > 8090
3	0	0.512563	 UDP 49153 > 8090
0	1	0.51266	 UDP 49153 > 8090
1	5	0.512899	 UDP 49153 > 8090
0	1	0.513284	 UDP 49153 > 8090
1	5	0.513523	 UDP 49153 > 8090
0	1	0.513908	 UDP 49153 > 8090
3	0	0.513988	 UDP 49153 > 8090
1	5	0.514147	 UDP 49153 > 8090
0	1	0.514532	 UDP 49153 > 8090
3	0	0.514738	 UDP 49153 > 8090
0	1	0.515156	 UDP 49153 > 8090
1	4	0.515348	 UDP 49153 > 8100
3	0	0.515488	 UDP 49153 > 8090
0	1	0.51578	 UDP 49153 > 8090
2	0	0.516	 UDP 49153 > 8100
3	0	0.516238	 UDP 49153 > 8090
0	1	0.516404	 UDP 49153 > 8100
1	5	0.516412	 UDP 49153 > 8090
3	0	0.516988	 UDP 49153 > 8090
1	5	0.517036	 UDP 49153 > 8090
1	5	0.51766	 UDP 49153 > 8090
3	0	0.517738	 UDP 49153 > 8090
0	1	0.518046	 UDP 49153 > 8090
1	5	0.518284	 UDP 49153 > 8090
3	0	0.518488	 UDP 49153 > 8090
0	1	0.51867	 UDP 49153 > 8090
1	5	0.518908	 UDP 49153 > 8090
3	0	0.519238	 UDP 49153 > 8090
0	1	0.519294	 UDP 49153 > 8090
1	5	0.519532	 UDP 49153 > 8090
0	1	0.519918	 UDP 49153 > 8090
3	0	0.519988	 UDP 49153 > 8090
2	0	0.52	 UDP 49153 > 8100
1	5	0.520156	 UDP 49153 > 8090
0	1	0.520542	 UDP 49153 > 8090
3	0	0.520738	 UDP 49153 > 8090
1	5	0.52078	 UDP 49153 > 8090
0	1	0.521166	 UDP 49153 > 8090
1	5	0.521404	 UDP 49153 > 8090
3	0	0.521488	 UDP 49153 > 8090
0	1	0.52179	 UDP 49153 > 8090
3	0	0.522238	 UDP 49153 > 8090
0	1	0.522414	 UDP 49153 > 8090
1	4	0.522606	 UDP 49153 > 8100
3	0	0.522988	 UDP 49153 > 8090
0	1	0.523038	 UDP 49153 > 8090
0	1	0.523662	 UDP 49153 > 8100
1	5	0.52367	 UDP 49153 > 8090
3	0	0.523738	 UDP 49153 > 8090
2	0	0.524	 UDP 49153 > 8100
1	5	0.524294	 UDP 49153 > 8090
3	0	0.524488	 UDP 49153 > 8090
1	5	0.524918	 UDP 49153 > 8090
3	0	0.525238	 UDP 49153 > 8090
0	1	0.525303	 UDP 49153 > 8090
1	5	0.525542	 UDP 49153 > 8090
